period_number,outcome
232,Small
231,Small
230,Small
229,Small
228,Small
227,Big
226,Small
225,Small
224,Big
223,Small
222,Small
221,Small
220,Small
219,Big
218,Big
217,Big
216,Small
215,Big
215,Big
214,Small
213,Small
212,Small
211,Big
210,Big
209,Small
208,Small
207,Big
206,Small
205,Big
204,Small
203,Small
202,Big
201,Small
200,Big
199,Small
198,Big
197,Big
196,Small
195,Big
194,Big
193,Big
192,Big
191,Big
190,Big
189,Big
188,Big
187,Small
186,Small
185,Small
184,Big
183,Small
182,Small
181,Small
180,Small
179,Big
178,Big
177,Small
176,Small
175,Small
174,Small
173,Big
172,Small
171,Small
170,Big
169,Big
168,Big
167,Small
166,Big
165,Big
164,Big
163,Small
162,Small
161,Big
160,Big
159,Small
158,Small
157,Small
156,Big
155,Big
154,Big
153,Big
152,Small
151,Big
150,Big
149,Small
148,Big
147,Big
146,Big
145,Small
144,Small
143,Big
142,Big
141,Small
140,Small
139,Small
138,Big
137,Big
136,Big
135,Big
134,Small
133,Small
132,Small
131,Small
130,Small
129,Small
128,Small
127,Big
126,Small
125,Small
124,Big
123,Small
122,Big
121,Small
120,Big
119,Big
118,Small
117,Big
116,Big
115,Small
114,Small
113,Big
112,Small
111,Small
110,Big
109,Big
108,Big
107,Big
106,Small
105,Big
104,Small
103,Big
102,Small
101,Big
100,Big
099,Big
098,Small
097,Small
096,Small
095,Big
094,Big
093,Small
092,Small
091,Small
090,Big
089,Big
088,Big
087,Big
086,Big
085,Big
084,Big
083,Small
082,Big
081,Small
080,Big
079,Big
078,Small
077,Small
076,Big
075,Big
074,Big
073,Small
072,Small
071,Small
070,Small
069,Small
068,Small
067,Big
066,Big
065,Small
064,Big
063,Small
062,Small
061,Small
060,Small
059,Big
058,Big
057,Big
056,Small
055,Big
054,Big
053,Big
052,Big
051,Big
050,Small
049,Small
048,Big
047,Big
046,Big
045,Big
044,Big
043,Big
042,Small
041,Small
040,Big
039,Small
038,Big
037,Big
036,Big
036,Big
035,Small
034,Small
033,Big
032,Big
031,Big
030,Small
029,Small
028,Big
027,Small
026,Big
025,Big
024,Big
023,Big
022,Big
021,Big
020,Big
019,Small
018,Small
017,Big
016,Big
015,Big
014,Big
013,Big
012,Small
011,Big
010,Big
009,Big
008,Small
007,Big
006,Small
005,Big
004,Small
003,Small
002,Small
001,Big
440,Big
439,Big
438,Small
437,Small
436,Big
435,Small
434,Big
433,Small
432,Small
431,Small
430,Small
429,Small
428,Small
427,Small
426,Big
425,Small
424,Big
423,Small
422,Big
421,Big
420,Small
419,Big
418,Small
417,Small
416,Big
415,Small
414,Small
413,Small
412,Small
411,Small
410,Small
409,Small
408,Big
407,Small
406,Big
405,Big
404,Big
403,Small
402,Small
401,Small
400,Big
399,Small
398,Small
397,Big
396,Big
395,Small
394,Small
393,Big
392,Big
391,Big
390,Small
389,Big
388,Big
387,Big
386,Small
385,Big
384,Small
383,Small
382,Big
381,Big
380,Big
379,Small
378,Small
377,Big
376,Small
375,Small
374,Small
373,Big
372,Small
371,Small
370,Small
369,Small
368,Small
367,Small
366,Big
365,Big
364,Big
363,Big
362,Small
361,Small
360,Small
359,Small
358,Small
357,Big
356,Small
355,Big
354,Big
353,Big
352,Big
351,Big
350,Big
349,Big
348,Big
347,Small
346,Small
345,Big
344,Small
343,Big
342,Small
341,Small
340,Small
339,Small
338,Small
337,Big
336,Big
335,Small
334,Small
333,Small
332,Small
331,Small
330,Small
329,Big
328,Big
327,Big
326,Small
325,Big
324,Small
323,Big
322,Big
321,Small
320,Small
319,Big
318,Big
317,Small
316,Small
315,Big
314,Big
313,Small
312,Small
311,Small
310,Small
309,Big
308,Small
307,Big
307,Big
306,Small
305,Small
304,Big
303,Small
302,Big
301,Big
300,Big
299,Small
298,Big
297,Big
296,Big
295,Small
294,Small
293,Small
292,Big
291,Small
290,Small
289,Small
288,Small
287,Big
286,Small
285,Small
284,Small
283,Big
282,Small
281,Small
280,Big
279,Big
278,Small
277,Big
276,Big
275,Big
274,Small
273,Small
272,Big
271,Small
270,Big
269,Big
268,Small
267,Big
266,Small
265,Big
264,Small
263,Big
262,Small
261,Big
260,Small
259,Big
258,Big
257,Big
256,Big
255,Big
254,Small
253,Small
252,Small
251,Small
250,Big
249,Small
248,Small
247,Small
246,Small
245,Big
244,Small
243,Big
242,Big
241,Big
240,Small
239,Big
238,Small
237,Small
236,Big
235,Small
234,Big
233,Small
232,Small
231,Small
230,Big
229,Big
228,Big
227,Small
226,Big
225,Small
224,Small
223,Small
222,Small
221,Small
220,Big
219,Small
218,Small
217,Small
216,Small
215,Small
214,Small
213,Small
212,Small
211,Small
210,Small
209,Small
208,Small
207,Small
206,Big
205,Big
204,Big
203,Big
202,Big
201,Small
200,Small
199,Small
198,Big
197,Big
196,Big
195,Small
194,Big
193,Small
192,Big
191,Big
190,Big
189,Small
188,Big
187,Big
186,Small
185,Small
184,Small
183,Small
182,Small
181,Small
180,Small
179,Small
178,Big
177,Small
176,Big
175,Big
174,Big
173,Big
172,Small
171,Big
170,Small
169,Big
168,Small
167,Small
166,Big
165,Big
164,Big
163,Small
162,Small
161,Big
160,Small
159,Big
158,Small
157,Big
156,Big
155,Small
154,Small
153,Small
152,Small
151,Small
150,Big
149,Big
148,Small
147,Small
146,Small
145,Big
144,Big
143,Small
142,Big
141,Small
140,Small
139,Small
138,Small
138,Small
137,Small
136,Small
135,Small
134,Big
133,Big
132,Big
131,Big
130,Small
129,Big
128,Small
127,Big
126,Small
125,Small
124,Small
123,Big
122,Small
121,Big
120,Big
119,Big
118,Big
117,Big
116,Big
115,Small
114,Small
113,Big
112,Big
111,Small
110,Big
109,Small
108,Big
107,Small
106,Big
105,Big
104,Small
103,Small
102,Big
101,Big
100,Big
099,Big
098,Big
097,Small
096,Big
095,Small
094,Big
093,Big
092,Big
091,Big
090,Big
089,Big
088,Small
087,Big
086,Small
085,Big
084,Big
083,Small
082,Small
081,Small
080,Small
079,Small
078,Small
077,Big
076,Small
075,Big
074,Small
073,Small
072,Small
071,Small
070,Small
069,Big
068,Small
067,Big
066,Big
065,Small
064,Small
063,Small
062,Big
061,Big
060,Small
059,Small
058,Big
057,Small
056,Small
055,Small
054,Small
053,Big
052,Small
051,Small
050,Big
049,Big
048,Small
047,Small
046,Big
045,Big
044,Big
043,Small
042,Small
041,Big
040,Small
039,Big
038,Big
037,Small
036,Small
035,Small
034,Small
033,Big
032,Big
031,Big
030,Big
029,Small
028,Big
027,Small
026,Big
025,Small
024,Big
023,Big
022,Big
021,Big
020,Small
019,Small
018,Small
017,Small
016,Big
015,Small
014,Big
013,Small
012,Small
011,Big
010,Big
009,Big
008,Big
007,Small
006,Big
005,Small
004,Big
003,Big
002,Big
001,Small
000,Small
999,Small
998,Small
997,Small
996,Small
995,Small
994,Big
993,Small
992,Big
991,Small
990,Big
989,Small
988,Small
987,Big
986,Big
985,Big
984,Small
983,Small
982,Big
981,Small
980,Big
979,Small
978,Small
977,Big
976,Big
975,Small
974,Big
973,Small
972,Big
971,Big
970,Small
969,Big
968,Small
967,Big
966,Small
965,Small
964,Small
963,Big
962,Big
961,Small
960,Small
959,Big
959,Big
958,Big
957,Small
956,Big
955,Big
954,Big
953,Big
952,Big
951,Small
950,Small
949,Small
948,Big
947,Small
946,Big
945,Small
944,Big
943,Small
942,Small
941,Big
940,Small
939,Small
938,Small
937,Small
936,Small
935,Small
934,Small
933,Big
932,Big
931,Small
930,Big
929,Big
928,Big
927,Big
926,Small
925,Big
924,Big
923,Big
922,Big
921,Small
920,Big
919,Small
918,Big
917,Small
916,Small
915,Big
914,Big
913,Big
912,Big
911,Big
910,Small
909,Small
908,Small
907,Small
906,Big
905,Small
904,Big
903,Small
902,Small
901,Small
900,Big
899,Small
898,Big
897,Big
896,Big
895,Small
894,Small
893,Small
892,Big
891,Big
890,Small
889,Big
888,Big
887,Small
886,Small
885,Small
884,Small
883,Small
882,Small
881,Big
880,Big
879,Small
878,Small
877,Small
876,Small
875,Small
874,Big
873,Small
872,Big
871,Small
870,Small
869,Small
868,Big
867,Small
866,Big
865,Big
864,Small
863,Small
862,Big
861,Big
860,Small
859,Small
858,Big
857,Big
856,Big
855,Big
854,Small
853,Big
852,Big
851,Small
850,Big
849,Small
848,Small
847,Big
846,Small
845,Big
844,Small
843,Small
842,Big
841,Big
840,Small
839,Small
838,Small
837,Big
836,Small
835,Big
834,Big
833,Big
832,Big
831,Small
830,Big
829,Big
828,Small
827,Big
826,Big
825,Small
824,Big
823,Big
822,Big
821,Big
820,Big
819,Small
818,Big
817,Small
816,Small
815,Small
814,Small
813,Big
812,Small
811,Small
810,Small
809,Small
808,Big
807,Small
806,Small
805,Big
804,Big
803,Big
802,Big
801,Big
800,Small
799,Small
798,Big
797,Small
796,Small
795,Big
794,Small
793,Big
792,Small
791,Small
790,Big
789,Small
788,Big
787,Big
786,Big
785,Small
784,Big
783,Big
782,Small
781,Small
780,Small
780,Small
779,Small
778,Small
777,Big
776,Big
775,Big
774,Big
773,Small
772,Big
771,Small
770,Big
769,Big
768,Small
767,Small
766,Small
765,Big
764,Small
763,Big
762,Small
761,Small
760,Big
759,Small
758,Small
757,Small
756,Big
755,Big
754,Small
753,Small
752,Big
751,Big
750,Small
749,Small
748,Big
747,Small
746,Small
745,Big
744,Small
743,Big
742,Small
741,Big
740,Big
739,Small
738,Big
737,Small
736,Big
735,Small
734,Small
733,Big
732,Big
731,Small
730,Big
729,Big
728,Big
727,Small
726,Small
725,Small
724,Small
723,Small
722,Small
721,Big
720,Big
719,Big
718,Big
717,Big
716,Big
715,Big
714,Small
713,Big
712,Small
711,Big
710,Big
709,Big
708,Big
707,Big
706,Small
705,Big
704,Small
703,Big
702,Big
701,Small
700,Small
699,Small
698,Small
697,Small
696,Small
695,Small
694,Small
693,Small
692,Big
691,Small
690,Big
689,Big
688,Small
687,Big
686,Big
685,Big
684,Big
683,Big
682,Big
681,Small
680,Big
679,Small
678,Big
677,Small
676,Small
675,Small
674,Small
673,Small
672,Small
671,Big
670,Big
669,Small
668,Big
667,Small
666,Small
665,Big
664,Small
663,Small
662,Big
661,Big
660,Small
659,Big
658,Small
657,Small
656,Big
655,Small
654,Small
653,Big
652,Big
651,Small
650,Big
649,Big
648,Big
647,Small
646,Small
645,Small
644,Big
643,Big
642,Small
641,Big
640,Big
639,Small
638,Big
637,Big
636,Small
635,Big
634,Big
633,Small
632,Small
631,Big
630,Big
629,Big
628,Small
627,Big
626,Small
625,Big
624,Small
623,Small
622,Small
621,Small
620,Big
619,Small
618,Small
617,Big
616,Small
615,Small
614,Big
613,Big
612,Big
611,Big
611,Big
610,Small
609,Small
608,Big
607,Small
606,Small
605,Big
604,Small
603,Big
602,Small
601,Big
600,Big
599,Small
598,Small
597,Small
596,Big
595,Big
594,Small
593,Small
592,Small
591,Small
590,Big
589,Big
588,Small
587,Small
586,Big
585,Small
584,Big
583,Big
582,Big
581,Small
580,Small
579,Small
578,Big
577,Big
576,Small
575,Small
574,Small
573,Small
572,Big
571,Small
570,Big
569,Small
568,Big
567,Small
566,Small
565,Big
564,Small
563,Big
562,Big
561,Small
560,Big
559,Big
558,Small
557,Big
556,Big
555,Small
554,Small
553,Small
552,Big
551,Big
550,Small
549,Big
548,Big
547,Small
546,Big
545,Small
544,Big
543,Small
542,Big
541,Small
540,Small
539,Small
538,Big
537,Small
536,Big
535,Big
534,Big
533,Small
532,Small
531,Small
530,Big
529,Small
528,Big
527,Small
526,Small
525,Big
524,Big
523,Small
522,Small
521,Big
520,Big
519,Small
518,Small
517,Big
516,Small
515,Big
514,Small
513,Small
512,Big
511,Small
510,Big
509,Small
508,Big
507,Small
506,Small
505,Small
504,Big
503,Small
502,Small
501,Small
500,Big
499,Big
498,Small
497,Small
496,Big
495,Big
494,Small
493,Big
492,Small
491,Big
490,Big
489,Big
488,Big
487,Big
486,Big
485,Small
484,Big
483,Small
482,Big
481,Big
480,Small
479,Big
478,Big
477,Small
476,Big
475,Small
474,Small
473,Small
472,Small
471,Small
470,Big
469,Small
468,Small
467,Small
466,Small
465,Big
464,Big
463,Big
462,Small
461,Big
460,Small
459,Big
458,Small
457,Big
456,Big
455,Big
454,Big
453,Small
452,Big
451,Small
450,Big
449,Big
448,Small
447,Big
446,Big
445,Small
444,Small
443,Small
442,Big
442,Big
441,Big
440,Small
439,Small
438,Small
437,Small
436,Big
435,Big
434,Small
433,Big
432,Big
431,Small
430,Small
429,Big
428,Big
427,Big
426,Small
425,Big
424,Big
423,Big
422,Big
421,Small
420,Small
419,Small
418,Big
417,Big
416,Big
415,Small
414,Small
413,Big
412,Big
411,Small
410,Small
409,Big
408,Big
407,Big
406,Big
405,Small
404,Small
403,Big
402,Big
401,Big
400,Small
399,Big
398,Big
397,Big
396,Big
395,Big
394,Big
393,Small
392,Big
391,Small
390,Small
389,Small
388,Small
387,Small
386,Small
385,Big
384,Big
383,Small
382,Small
381,Big
380,Small
379,Small
378,Small
377,Big
376,Big
375,Big
374,Small
373,Big
372,Small
371,Big
370,Small
369,Small
368,Big
367,Big
366,Big
365,Small
364,Small
363,Big
362,Big
361,Small
360,Small
359,Small
358,Small
357,Small
356,Big
355,Small
354,Big
353,Small
352,Big
351,Small
350,Big
349,Big
348,Small
347,Small
346,Small
345,Big
344,Big
343,Small
342,Big
341,Small
340,Big
339,Small
338,Big
337,Big
336,Big
335,Big
334,Small
333,Small
332,Big
331,Small
330,Big
329,Big
328,Big
327,Small
326,Big
325,Small
324,Small
323,Big
322,Small
321,Small
320,Big
319,Small
318,Big
317,Big
316,Big
315,Small
314,Small
313,Big
312,Big
311,Big
310,Big
309,Big
308,Big
307,Small
306,Big
305,Big
304,Small
303,Big
302,Big
301,Small
300,Small
299,Big
298,Big
297,Small
296,Small
295,Big
294,Small
293,Big
292,Big
291,Big
290,Big
289,Small
288,Small
287,Small
286,Small
285,Small
284,Small
283,Big
282,Small
281,Big
280,Big
279,Small
278,Small
277,Small
276,Small
275,Small
274,Small
273,Small
272,Small
271,Small
270,Small
269,Big
268,Big
267,Big
266,Small
265,Big
264,Big
263,Big
263,Big
262,Small
261,Big
260,Big
259,Small
258,Small
257,Big
256,Big
255,Small
254,Big
253,Big
252,Big
251,Small
250,Big
249,Small
248,Small
247,Small
246,Small
245,Small
244,Small
243,Small
242,Big
241,Big
240,Small
239,Big
238,Small
237,Big
236,Small
235,Small
234,Small
233,Small
232,Small
231,Big
230,Big
229,Small
228,Small
227,Big
226,Big
225,Big
224,Small
223,Small
222,Small
221,Big
220,Big
219,Big
218,Big
217,Small
216,Big
215,Small
214,Small
213,Big
212,Small
211,Small
210,Big
209,Big
208,Small
207,Big
206,Small
205,Small
204,Small
203,Big
202,Small
201,Big
200,Small
199,Small
198,Small
197,Big
196,Small
195,Small
194,Small
193,Big
192,Big
191,Small
190,Small
189,Small
188,Small
187,Small
186,Big
185,Big
184,Small
183,Big
182,Big
181,Big
180,Big
179,Big
178,Big
177,Big
176,Small
175,Big
174,Small
173,Small
172,Big
171,Big
170,Big
169,Small
168,Small
167,Small
166,Small
165,Big
164,Big
163,Big
162,Small
161,Small
160,Big
159,Small
158,Big
157,Big
156,Small
155,Small
154,Small
153,Small
152,Big
151,Small
150,Small
149,Big
148,Small
147,Big
146,Big
145,Small
144,Big
143,Big
142,Big
141,Small
140,Big
139,Small
138,Big
137,Big
136,Small
135,Small
134,Big
133,Small
132,Small
131,Small
130,Small
129,Big
128,Big
127,Big
126,Big
125,Small
124,Big
123,Big
122,Small
121,Small
120,Big
119,Small
118,Big
117,Big
116,Small
115,Small
114,Big
113,Big
112,Big
111,Small
110,Big
109,Small
108,Small
107,Small
106,Big
105,Small
104,Big
103,Small
102,Small
101,Big
100,Big
099,Small
098,Big
097,Big
096,Big
095,Big
094,Big
094,Big
093,Small
092,Small
091,Small
090,Big
089,Big
088,Small
087,Big
086,Big
085,Small
094,Big
093,Small
092,Small
091,Small
090,Big
089,Big
088,Small
087,Big
086,Big
085,Small
074,Big
073,Big
072,Big
071,Small
070,Big
069,Big
068,Big
067,Small
066,Small
065,Big
064,Small
063,Big
062,Small
061,Small
060,Small
059,Big
058,Small
057,Big
056,Small
055,Small
054,Small
053,Big
052,Small
051,Big
050,Small
049,Big
048,Small
047,Big
046,Small
045,Small
044,Big
043,Small
042,Small
041,Small
040,Small
039,Big
038,Small
037,Small
036,Small
035,Small
034,Small
033,Small
032,Big
031,Small
030,Small
029,Small
028,Small
027,Big
026,Big
025,Big
024,Big
023,Big
022,Small
021,Small
020,Small
019,Small
018,Big
017,Big
016,Small
015,Big
014,Big
013,Small
012,Big
011,Small
010,Big
009,Small
008,Big
007,Small
006,Small
005,Small
004,Big
003,Small
002,Big
001,Big
440,Big
439,Big
438,Big
437,Big
436,Big
435,Small
434,Big
433,Big
432,Small
431,Big
430,Small
429,Small
428,Small
427,Small
426,Big
425,Big
424,Big
423,Big
422,Small
421,Big
420,Big
419,Small
418,Big
417,Small
416,Big
415,Big
414,Big
413,Big
412,Small
411,Small
410,Small
409,Small
408,Small
407,Small
406,Big
405,Small
404,Small
403,Big
402,Big
401,Big
400,Small
399,Big
398,Small
397,Big
396,Big
395,Big
394,Small
393,Big
392,Small
391,Small
390,Big
389,Big
388,Big
387,Big
386,Big
385,Small
384,Small
383,Small
382,Big
381,Big
380,Big
379,Small
